X,Y,OBJECTID,Name,Address1,Address2,Address3,Address4,Phone,Email,Website,Type,Category,Opening_Hours,Directions,Surface_Type,Comments,Accessible_Play_Items,Disabled_Parking,Park_Ranger,Toilets,Disabled_Toilets,Baby_Changing,Seating,Drinking_Water,MapLInk,PhotoLink,GlobalID
723892.0653,740461.5088,1,Racecourse Park,Red Arches Road,Baldoyle,Dublin 13,,+353 1 8905649,[email],,Playground,Neighbourhood,,No information on website,Rubber wet pour,,,No,,No,No,No,,No,,,6e78da92-d184-4170-a4c4-57baf8b93eed
724487.7385,739715.9695,2,Moyclare,Moyclare Road,Baldoyle,Dublin 13,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,None,No,No ranger present,No,No,No,,No,,,7600fa84-edd9-4056-b04e-e17f97d5eb7b
722046.8884,761052.2829,3,Ardgillan Demesne,Balbriggan,Co. Dublin,,,+353 1 8905649,[email],,Playground,Regional,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,The Park is located between Skerries and Balbriggan.By Car: Signposted from the M1/N1 Dublin-Belfast road to Balbriggan. By Bus: Bus 33 from Eden Quay in  Dublin city centre.  The bus passes under Ladies Stairs footbridge entrance to the park 3.5 Km north of Skerries. By Train: 4 Km walk from Balbriggan Station on the Dublin to Drogheda line.,Rubber wet pour,subject to opening times of park,Accessible Cradle Swing,Yes,Ranger present,Yes,Yes,Yes,Yes,Yes,,http://fusion.fingalcoco.ie/localview/images/Ardgillan demesne.jpg,0e6b5c26-2d6a-4f54-baed-ab2e08570dfc
718277.251,747681.129899999,4,Balheary,Balheary Road,Swords,Co. Dublin,,+353 1 8905649,[email],,Multi Use Games Area,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Grass Matting,open,None,No,No ranger present,No,No,No,,No,,,5b75e11d-4c66-4bc5-9589-36d330669bc3
718276.9397,747646.8851,5,Balheary,Balheary Road,Swords,Co. Dublin,,+353 1 8905649,[email],,Skatepark,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Concrete,open,None,No,No ranger present,No,No,No,,No,,,8c752c0c-74aa-4171-af9f-5f62d7ba802e
723859.9571,739423.9723,6,Bayside,Bayside Park,Sutton,Dublin 13,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,None,No,No ranger present,No,No,No,,No,,,62c326d2-30b6-4d9f-af3e-f41f5a72bdf9
704774.5273,737971.293099999,7,Beechpark,Clonsilla,Dublin 15,,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Bark chip,public,Basket Swing,Yes,Ranger present,No,No,No,Yes,No,,,c483245f-2cd3-4a0f-a0d5-5423d8a84dac
717387.7913,745749.3584,8,Boro Court,Forrest Road,Swords,Co. Dublin,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,None,No,No ranger present,No,No,No,,No,,,391cace9-7060-46da-8a15-8c5bef345f76
719597.7862,764048.0515,9,Chapel Estate,Chapel Close,Balbriggan,Co. Dublin,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,Basket Swing,No,No ranger present,No,No,No,,No,,http://fusion.fingalcoco.ie/localview/images/Chapel estate.jpg,1ff6a618-cca4-415b-93be-bb2892940c59
708202.0794,736730.7457,10,Collegefort,Castleknock,Dublin 15,,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,not in charge,None,No,No ranger present,No,No,No,,No,,,a2a202e3-cdc2-43df-9801-f9668441000a
707839.1579,739987.7411,11,Corduff Facilities Park,Blackcourt Road,Corduff,Dublin 15,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,subject to sport centre hours,Accessible Roundabout,Yes,No ranger present,No,No,No,,No,,,217bc701-4b72-42c8-8827-25649b180719
718724.3686,764415.072799999,12,Dun Saithne,Dun Saithne Crescent,Balbriggan,Co. Dublin,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,Basket Swing,No,No ranger present,No,No,No,,No,,,69fb4dce-3bdc-491c-ba29-08013c01d0f4
705966.2643,739285.794600001,13,Fortlawn,Fortlawn Park,Fortlawn,Dublin 15,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,subject to community centre opening hours,Basket Swing,Yes,No ranger present,No,No,No,,No,,,a802d93d-a627-43e6-8bed-6f57d7d77971
728390.8451,738801.3083,14,Grace O'Malley Park,Tuckett's Lane,Howth,Dublin 13,,+353 1 8905649,[email],,Multi Use Games Area,Local,,No information on website,Grass Matting,open,None,No,No ranger present,No,No,No,No,No,,,644ede13-d7e8-43f2-983a-a6a99361c9bc
703447.0388,739060.045499999,15,Barnwell,Barnwell,Hansfield,Dublin 15,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,not in charge,None,No,No ranger present,No,No,No,Yes,No,,,2258e162-7beb-4121-9a76-81f855028eb1
718875.224,745092.421399999,16,Holywell,Holywell Crescent South,Swords,Co. Dublin,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,Accessible Cradle Swing,No,No ranger present,No,No,No,,No,,,224355fc-a3e2-4087-88d4-bff599ff1463
718838.4969,745471.7631,17,Holywell,Holywell Avenue,Swords,Co. Dublin,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,Accessible Cradle Swing,No,No ranger present,No,No,No,,No,,,1b5f8c39-1986-4f37-ae7f-21ff4aa17631
728551.259,739298.8608,18,Howth Harbour,Harbour Road,Howth,Dublin 13,,+353 1 8905649,[email],,Playground,Local,Open Dawn to Dusk,By Car: The playground is located on the open space between Harbour Road and Howth Yatch club at the harbour.By bus: 31 or 31B to Howth By Train: Take DART to Howth Station and playground is five minutes from Station.,Rubber wet pour,open,Basket Swing,Yes,No ranger present,No,No,No,,No,,http://fusion.fingalcoco.ie/localview/images/Howth harbour.jpg,6aa2f1b8-e588-4619-aaaf-a4a8214b25f2
722300.3492,745316.0945,19,Malahide Castle,Malahide,Co. Dublin,,,+353 1 8905649,[email],,Playground,Regional,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,The Park is situated within easy walking distance of the centre of Malahide Village. By Car. Sign posted from the M1/N1 Dublin-Belfast and from the main Dublin to Malahide road. By Bus: Bus 42 from Talbot Street in Dublin City Centre. By Train: 10 minute walk from Malahide Train Station on the main line from Dublin to Drogheda/Dundalk. Malahide is also served by the DART.,Rubber wet pour,subject to opening times of park,Basket Swing,Yes,Ranger present,Yes,,,,,http://fusion.fingalcoco.ie/localview/images/Maps/Malahide Demesne Map.jpg,http://fusion.fingalcoco.ie/localview/images/Malahide demesne.jpg,b44f0478-8356-4d55-87c1-4a602139011d
722205.4732,745370.194,20,Malahide Castle,Malahide,Co. Dublin,,,+353 1 8905649,[email],,Outdoor Exercise Equipment,Regional,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,The Park is situated within easy walking distance of the centre of Malahide Village. By Car. Sign posted from the M1/N1 Dublin-Belfast and from the main Dublin to Malahide road. By Bus: Bus 42 from Talbot Street in Dublin City Centre. By Train: 10 minute walk from Malahide Train Station on the main line from Dublin to Drogheda/Dundalk. Malahide is also served by the DART.,Bark chip,subject to opening times of park,None,Yes,Ranger present,Yes,,,,,,,9d227a97-2426-4f7d-9ae2-93fd94bb89e3
706416.344,738724.521199999,21,Millennium Park,Snugborough Road Extension,Blanchardstown,Dublin 15,,+353 1 8905649,[email],,Playground,Regional,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber & Bark chip,subject to park opening hours,Accessible Cradle Swing,Yes,Ranger present,Yes,Yes,Yes,Yes,,,http://fusion.fingalcoco.ie/localview/images/Millennium Park.jpg,cfbfd2d6-926b-4f06-83be-f09567a40d4e
706421.325,738775.577,22,Millennium Park,Snugborough Road Extension,Blanchardstown,Dublin 15,,+353 1 8905649,[email],,Skatepark,Regional,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Concrete,subject to park opening hours,None,Yes,Ranger present,Yes,Yes,Yes,No,,,,94b4acfc-bca5-4b50-8135-b12e48ac495a
706419.4572,738552.675000001,23,Millennium Park,Snugborough Road Extension,Blanchardstown,Dublin 15,,+353 1 8905649,[email],,Outdoor Exercise Equipment,Regional,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Grass,subject to park opening hours,None,Yes,Ranger present,Yes,Yes,Yes,No,,,,6b485158-1139-43c9-a47a-83ce47b60c29
706422.6115,738815.805299999,24,Millennium Park,Snugborough Road Extension,Blanchardstown,Dublin 15,,+353 1 8905649,[email],,Multi Use Games Area,Regional,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Grass Matting,subject to park opening hours,None,Yes,Ranger present,Yes,Yes,Yes,No,,,,4579f096-9672-4d3a-82f7-ec505763988d
706766.3947,740634.6271,25,Mulhuddart Community Centre,Church Road,Mulhuddart,Dublin 15,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,subject to community opening hours,None,Yes,No ranger present,No,No,No,No,No,,,aa3e5205-38ac-482c-8dbd-38f64dcf1949
721220.2673,750065.0394,26,Newbridge Demesne,Hearse Road,Donabate,Co. Dublin,,+353 1 8905649,[email],,Playground,Regional,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,The Park is situated with easy walking distance of Donabate Village. By Car. Sign posted from the M1/N1 Dublin Belfast just north of Sword. By Bus Buss 33 from Eden Quay in Dublin City Centre to Donabate village By Train: Northbound trains from Connolly or Pearse Street Stations stopping at Donabate Train Station.,Rubber & Bark chip,subject to opening times of park,"Harness swing, DDA unit through woodland, Basket swing  & DDA unit junior area",Yes,Ranger present,Yes,Yes,Yes,Yes,Yes,,http://fusion.fingalcoco.ie/localview/images/Newbridge demesne.jpg,0c9003a5-cc21-49ea-a643-9e75676867f0
720895.5858,746639.968900001,27,Old Yellow Walls Road ,Old Yellow Walls Road,Malahide,Co. Dublin,,+353 1 8905649,[email],,Playground,Neighbourhood,Open Dawn to Dusk,By Car: Drive to Swords. The playground is located at public open space at junction of Old Yellow Walls Road and Estuary Road Malahide.  Estuary road runs from Mal/Swds road to the Seatown Road (Woodies roundabout) on R132 Swords By Pass.,Rubber wet pour,open,Basket Swing,No,No ranger present,No,No,No,,No,,http://fusion.fingalcoco.ie/localview/images/Old Yellow Walls Road.jpg,bf3a8ddd-4ada-44d2-b3f2-0f7447f88d54
720921.4229,746628.2248,28,Old Yellow Walls Road ,Old Yellow Walls Road,Malahide,Co. Dublin,,+353 1 8905649,[email],,Multi Use Games Area,Neighbourhood,Open Dawn to Dusk,By Car: Drive to Swords. The playground is located at public open space at junction of Old Yellow Walls Road and Estuary Road Malahide.  Estuary road runs from Mal/Swds road to the Seatown Road (Woodies roundabout) on R132 Swords By Pass.,Grass Matting,open,None,No,No ranger present,No,No,No,No,No,,,755e578c-9e45-40af-a652-b38bba9b15de
703934.6274,739473.4636,29,Ongar,Ongar,Dublin 15,,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,not in charge,None,No,No ranger present,No,No,No,Yes,No,,,b35006d1-6ebe-4b73-a3a3-f46c4f05aaad
706498.4859,740731.743799999,30,Parnell Estate,Parnell Estate,Mulhuddart,Dublin 15,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,public,Accessible Cradle Swing,No,No ranger present,No,No,No,,No,,,a0312997-b3f1-4402-b093-8beca4f641dd
723590.0292,744222.7766,31,Portmarnock Sports and Leisure Centre,Blackwood Lane,Portmarnock,Co. Dublin,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Bark chip,open,None,Yes,No ranger present,No,No,No,,No,,,dc9ba649-532b-47ef-bb50-6758ef4d1c70
725663.571,761188.053099999,32,Red Island,Red Island,Skerries Co. Dublin,,,+353 1 8905649,[email],,Playground,Neighbourhood,Open Dawn to Dusk,By car: Drive to the Martello Tower car park located beside Skerries Harbour. By Bus: Bus 33 from Eden Quay in  Dublin city centre to Skerries village.,Rubber wet pour,open,None,Yes,No ranger present,No,No,No,Yes,No,,http://fusion.fingalcoco.ie/localview/images/Red Island.jpg,a43384c3-9def-48f3-9ecd-665b012196f0
713423.1679,746025.6974,33,Rivermeade,Toberburr Avenue,Rivermeade,St. Margarets,Co. Dublin,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,Accessible Cradle Swing,No,No ranger present,No,No,No,Yes,No,,http://fusion.fingalcoco.ie/localview/images/Rivermeade.jpg,482dcfa9-ac04-4206-b823-3fd63d8e1d16
713338.9849,746100.892200001,34,Rivermeade,Toberburr Avenue,Rivermeade,St. Margarets,Co. Dublin,+353 1 8905649,[email],,Multi Use Games Area,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Grass Matting,open,None,No,No ranger present,No,No,No,No,No,,,e573a9ce-e528-4607-b046-36723cf7740c
706401.3059,737413.5428,35,Riverwood,Riverwood Road,Dublin 15,,,+353 1 8905649,[email],,Playground,Local,Open Dawn to Dusk,By Car: Drive to Diswellstown Road in Carpenterstown.  Playground is located opposite Woodbrook estate. By Bus: Take the No 37 to the terminus.  Playground is a 5-minute walk from the stop.,Rubber wet pour,open,None,No,No ranger present,No,No,No,,No,,,2066b973-6188-4e56-b0ca-02c5f5066e8d
724529.1556,745321.719599999,36,Robswall,Coast Road,Malahide,Co. Dublin,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,None,Yes,No ranger present,No,No,No,,No,,http://fusion.fingalcoco.ie/localview/images/Robswall.jpg,ae5d0532-9a3f-48e8-a506-4feeedee4a88
716544.1597,740144.7848,37,Santry Demesne,Swords Road,Santry,Dublin 9,,+353 1 8905649,[email],,Playground,Regional,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No Information on website,Pea Gravel,subject to opening times of park,None,Yes,Ranger present,Yes,Yes,,Yes,,,,14a805ac-80f4-4424-831f-cb2d428c4f7e
724051.7321,740119.3517,38,Seagrange Park,Grange Road,Baldoyle,Dublin 13,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,,No,No ranger present,No,No,No,,No,,,1670dfb9-93ca-4bed-a8a0-e929d67c0692
724007.4377,740120.9059,39,Seagrange Park,Grange Road,Baldoyle,Dublin 13,,+353 1 8905649,[email],,Multi Use Games Area,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,None,No,No ranger present,No,No,No,No,No,,,100ae532-6dfd-4f00-b76f-af15cbdb4a7d
723538.3649,742675.760199999,40,St. Anne's,St. Anne's Square,Portmarnock,Dublin 15,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,None,No,No ranger present,No,No,No,<Null>,No,,,3e7cdd4d-cfa1-4e5e-a4e5-a7b2a877e3f1
726181.4401,755535.9202,41,St. Catherine's Estate,St. Catherine's Avenue,Rush,Co. Dublin,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,None,Yes,No ranger present,No,No,No,,No,,http://fusion.fingalcoco.ie/localview/images/St. Catherines Estate.jpg,b112ac4f-9dd7-4dd3-8517-91b9ed9a4204
726186.654,755478.5668,42,St. Catherine's Estate,St. Catherine's Avenue,Rush,Co. Dublin,,+353 1 8905649,[email],,Multi Use Games Area,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Grass Matting,open,None,Yes,No ranger present,No,No,No,No,No,,,2c6c1ec4-cc7f-403c-b649-52cf998b1379
718220.8886,747290.908600001,43,Swords Town Park,North Street,Swords,Co. Dublin,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Bark chip,open,Basket Swing,No,No ranger present,No,No,No,,No,http://fusion.fingalcoco.ie/localview/images/maps/Swords Town Park Map.pdf,http://fusion.fingalcoco.ie/localview/images/Swords Town Park.jpg,9bad1821-be03-453a-8b09-f14abd25e7b9
707182.062,741798.083799999,44,Tyrrelstown,Curragh Hall Green,Tyrrelstown,Dublin 15,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,None,No,No ranger present,No,No,No,,No,,,c7ae3f82-b21f-42c7-8042-69a49e50702f
707218.1991,742282.7271,45,Tyrrelstown,French Park,Tyrrelstown,Dublin 15,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,public,None,No,No ranger present,No,No,No,,No,,,2df65969-47fc-4036-979d-f1b7e1150d25
716770.2342,746682.1338,46,Ward River Valley,Ward River Valley Park,Swords,Co. Dublin,,+353 1 8905649,[email],,Playground,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,Closed,None,No,Ranger present,No,No,No,,No,,,0ecd2389-c54a-4f01-85ae-9b32e382c8ae
708110.3164,739152.8923,47,Waterville Tolka Valley,Waterville Road,Waterville,Dublin 15,,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,subject to park opening hours,None,No,Ranger present,No,No,No,Yes,No,,,62a62f62-632d-4833-b1c6-db3c605cc060
706546.5407,739879.821599999,48,Whitestown,Whitestown Avenue,Whitestown,Dublin 15,,+353 1 8905649,[email],,Multi Use Games Area,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Grass Matting,open,None,No,No ranger present,No,No,No,No,No,,,3cd614a5-c1bd-4e0e-b49b-921ff02ee650
719499.1945,745966.7611,49,Waterside,Waterside Park,Waterside,Swords,Co. Dublin,+353 1 8905649,[email],,Playground,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,open,None,No,No ranger present,No,No,No,,No,,,df4e3854-96f3-4082-8c3d-02f4778dce9d
706423.7575,738844.455600001,50,Millennium Park,Snugborough Road Extension,Blanchardstown,Dublin 15,,+353 1 8905649,[email],,Multi Use Games Area,Regional,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Grass Matting,subject to park opening hours,None,Yes,Ranger present,Yes,Yes,Yes,No,,,,ebc4a6c7-e1a3-4926-975c-b22ce35e89c0
704813.5255,737963.293500001,51,Beechpark,Clonsilla,Dublin 15,,,+353 1 8905649,[email],,Outdoor Exercise Equipment,Neighbourhood,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Bark chip,public,Basket Swing,Yes,Ranger present,No,No,No,No,No,,,a07b8c1b-0f67-423f-8269-5c28a10d19ea
708323.1042,739138.466,52,Waterville Tolka Valley,Waterville Road,Waterville,Dublin 15,,+353 1 8905649,[email],,Outdoor Exercise Equipment,Local,November to January: 10.00am - 5.00pm February to March  10.00am - 6.00pm April    10.00am - 7.00pm   May    10.00am - 8.00pm June to August  10.00am  - 9.00pm September   10.00am - 8.00pm October    10.00am - 7.00pm,No information on website,Rubber wet pour,subject to park opening hours,None,No,Ranger present,No,No,No,No,No,,,7bff0af8-3780-4e02-8032-92fc2e4629c3
